Series Name,Series Code,Country Name,Country Code,2010 [YR2010]
"School enrollment, primary (% net)",SE.PRM.NENR,Afghanistan,AFG,
"School enrollment, primary (% net)",SE.PRM.NENR,Albania,ALB,
"School enrollment, primary (% net)",SE.PRM.NENR,Algeria,DZA,97.29644
"School enrollment, primary (% net)",SE.PRM.NENR,American Samoa,ASM,
"School enrollment, primary (% net)",SE.PRM.NENR,Andorra,ADO,
"School enrollment, primary (% net)",SE.PRM.NENR,Angola,AGO,85.62074
"School enrollment, primary (% net)",SE.PRM.NENR,Antigua and Barbuda,ATG,88.3315
"School enrollment, primary (% net)",SE.PRM.NENR,Arab World,ARB,84.1899108887
"School enrollment, primary (% net)",SE.PRM.NENR,Argentina,ARG,
"School enrollment, primary (% net)",SE.PRM.NENR,Armenia,ARM,
"School enrollment, primary (% net)",SE.PRM.NENR,Aruba,ABW,98.93223
"School enrollment, primary (% net)",SE.PRM.NENR,Australia,AUS,96.49082
"School enrollment, primary (% net)",SE.PRM.NENR,Austria,AUT,
"School enrollment, primary (% net)",SE.PRM.NENR,Azerbaijan,AZE,84.44645
"School enrollment, primary (% net)",SE.PRM.NENR,"Bahamas, The",BHS,97.50965
"School enrollment, primary (% net)",SE.PRM.NENR,Bahrain,BHR,
"School enrollment, primary (% net)",SE.PRM.NENR,Bangladesh,BGD,91.54676
"School enrollment, primary (% net)",SE.PRM.NENR,Barbados,BRB,96.01608
"School enrollment, primary (% net)",SE.PRM.NENR,Belarus,BLR,91.06437
"School enrollment, primary (% net)",SE.PRM.NENR,Belgium,BEL,98.8585
"School enrollment, primary (% net)",SE.PRM.NENR,Belize,BLZ,96.41951
"School enrollment, primary (% net)",SE.PRM.NENR,Benin,BEN,94.12085
"School enrollment, primary (% net)",SE.PRM.NENR,Bermuda,BMU,88.32267
"School enrollment, primary (% net)",SE.PRM.NENR,Bhutan,BTN,88.09402
"School enrollment, primary (% net)",SE.PRM.NENR,Bolivia,BOL,86.12152
"School enrollment, primary (% net)",SE.PRM.NENR,Bosnia and Herzegovina,BIH,
"School enrollment, primary (% net)",SE.PRM.NENR,Botswana,BWA,
"School enrollment, primary (% net)",SE.PRM.NENR,Brazil,BRA,
"School enrollment, primary (% net)",SE.PRM.NENR,Brunei Darussalam,BRN,93.20833
"School enrollment, primary (% net)",SE.PRM.NENR,Bulgaria,BGR,97.85106
"School enrollment, primary (% net)",SE.PRM.NENR,Burkina Faso,BFA,60.17509
"School enrollment, primary (% net)",SE.PRM.NENR,Burundi,BDI,93.95085
"School enrollment, primary (% net)",SE.PRM.NENR,Cabo Verde,CPV,94.48524
"School enrollment, primary (% net)",SE.PRM.NENR,Cambodia,KHM,98.19342
"School enrollment, primary (% net)",SE.PRM.NENR,Cameroon,CMR,
"School enrollment, primary (% net)",SE.PRM.NENR,Canada,CAN,
"School enrollment, primary (% net)",SE.PRM.NENR,Caribbean small states,CSS,90.431098938
"School enrollment, primary (% net)",SE.PRM.NENR,Cayman Islands,CYM,
"School enrollment, primary (% net)",SE.PRM.NENR,Central African Republic,CAF,70.77495
"School enrollment, primary (% net)",SE.PRM.NENR,Central Europe and the Baltics,CEB,94.0258102417
"School enrollment, primary (% net)",SE.PRM.NENR,Chad,TCD,
"School enrollment, primary (% net)",SE.PRM.NENR,Channel Islands,CHI,
"School enrollment, primary (% net)",SE.PRM.NENR,Chile,CHL,94.06249
"School enrollment, primary (% net)",SE.PRM.NENR,China,CHN,
"School enrollment, primary (% net)",SE.PRM.NENR,Colombia,COL,87.72414
"School enrollment, primary (% net)",SE.PRM.NENR,Comoros,COM,
"School enrollment, primary (% net)",SE.PRM.NENR,"Congo, Dem. Rep.",ZAR,
"School enrollment, primary (% net)",SE.PRM.NENR,"Congo, Rep.",COG,87.83214
"School enrollment, primary (% net)",SE.PRM.NENR,Costa Rica,CRI,
"School enrollment, primary (% net)",SE.PRM.NENR,Cote d'Ivoire,CIV,
"School enrollment, primary (% net)",SE.PRM.NENR,Croatia,HRV,86.21898
"School enrollment, primary (% net)",SE.PRM.NENR,Cuba,CUB,99.22069
"School enrollment, primary (% net)",SE.PRM.NENR,Curacao,CUW,
"School enrollment, primary (% net)",SE.PRM.NENR,Cyprus,CYP,98.96982
"School enrollment, primary (% net)",SE.PRM.NENR,Czech Republic,CZE,
"School enrollment, primary (% net)",SE.PRM.NENR,Denmark,DNK,95.86895
"School enrollment, primary (% net)",SE.PRM.NENR,Djibouti,DJI,
"School enrollment, primary (% net)",SE.PRM.NENR,Dominica,DMA,
"School enrollment, primary (% net)",SE.PRM.NENR,Dominican Republic,DOM,88.95049
"School enrollment, primary (% net)",SE.PRM.NENR,East Asia & Pacific (all income levels),EAS,94.6888275146
"School enrollment, primary (% net)",SE.PRM.NENR,East Asia & Pacific (developing only),EAP,94.329788208
"School enrollment, primary (% net)",SE.PRM.NENR,Ecuador,ECU,95.3274
"School enrollment, primary (% net)",SE.PRM.NENR,"Egypt, Arab Rep.",EGY,
"School enrollment, primary (% net)",SE.PRM.NENR,El Salvador,SLV,93.01815
"School enrollment, primary (% net)",SE.PRM.NENR,Equatorial Guinea,GNQ,56.56905
"School enrollment, primary (% net)",SE.PRM.NENR,Eritrea,ERI,
"School enrollment, primary (% net)",SE.PRM.NENR,Estonia,EST,94.83834
"School enrollment, primary (% net)",SE.PRM.NENR,Ethiopia,ETH,
"School enrollment, primary (% net)",SE.PRM.NENR,Euro area,EMU,98.1632537842
"School enrollment, primary (% net)",SE.PRM.NENR,Europe & Central Asia (all income levels),ECS,95.9549331665
"School enrollment, primary (% net)",SE.PRM.NENR,Europe & Central Asia (developing only),ECA,93.2173233032
"School enrollment, primary (% net)",SE.PRM.NENR,European Union,EUU,97.6416625977
"School enrollment, primary (% net)",SE.PRM.NENR,Faeroe Islands,FRO,
"School enrollment, primary (% net)",SE.PRM.NENR,Fiji,FJI,
"School enrollment, primary (% net)",SE.PRM.NENR,Finland,FIN,97.79507
"School enrollment, primary (% net)",SE.PRM.NENR,Fragile and conflict affected situations,FCS,72.7098617554
"School enrollment, primary (% net)",SE.PRM.NENR,France,FRA,98.53181
"School enrollment, primary (% net)",SE.PRM.NENR,French Polynesia,PYF,
"School enrollment, primary (% net)",SE.PRM.NENR,Gabon,GAB,
"School enrollment, primary (% net)",SE.PRM.NENR,"Gambia, The",GMB,67.53278
"School enrollment, primary (% net)",SE.PRM.NENR,Georgia,GEO,
"School enrollment, primary (% net)",SE.PRM.NENR,Germany,DEU,97.6079
"School enrollment, primary (% net)",SE.PRM.NENR,Ghana,GHA,
"School enrollment, primary (% net)",SE.PRM.NENR,Greece,GRC,99.54996
"School enrollment, primary (% net)",SE.PRM.NENR,Greenland,GRL,
"School enrollment, primary (% net)",SE.PRM.NENR,Grenada,GRD,
"School enrollment, primary (% net)",SE.PRM.NENR,Guam,GUM,
"School enrollment, primary (% net)",SE.PRM.NENR,Guatemala,GTM,96.02659
"School enrollment, primary (% net)",SE.PRM.NENR,Guinea,GIN,70.39832
"School enrollment, primary (% net)",SE.PRM.NENR,Guinea-Bissau,GNB,69.77422
"School enrollment, primary (% net)",SE.PRM.NENR,Guyana,GUY,78.57066
"School enrollment, primary (% net)",SE.PRM.NENR,Haiti,HTI,
"School enrollment, primary (% net)",SE.PRM.NENR,Heavily indebted poor countries (HIPC),HPC,76.3163986206
"School enrollment, primary (% net)",SE.PRM.NENR,High income,HIC,95.7161712646
"School enrollment, primary (% net)",SE.PRM.NENR,High income: nonOECD,NOC,94.2339401245
"School enrollment, primary (% net)",SE.PRM.NENR,High income: OECD,OEC,96.1333999634
"School enrollment, primary (% net)",SE.PRM.NENR,Honduras,HND,95.84464
"School enrollment, primary (% net)",SE.PRM.NENR,"Hong Kong SAR, China",HKG,90.51899
"School enrollment, primary (% net)",SE.PRM.NENR,Hungary,HUN,93.1873
"School enrollment, primary (% net)",SE.PRM.NENR,Iceland,ISL,98.74983
"School enrollment, primary (% net)",SE.PRM.NENR,India,IND,93.9477
"School enrollment, primary (% net)",SE.PRM.NENR,Indonesia,IDN,94.89798
"School enrollment, primary (% net)",SE.PRM.NENR,"Iran, Islamic Rep.",IRN,99.68096
"School enrollment, primary (% net)",SE.PRM.NENR,Iraq,IRQ,
"School enrollment, primary (% net)",SE.PRM.NENR,Ireland,IRL,95.19409
"School enrollment, primary (% net)",SE.PRM.NENR,Isle of Man,IMY,
"School enrollment, primary (% net)",SE.PRM.NENR,Israel,ISR,97.05024
"School enrollment, primary (% net)",SE.PRM.NENR,Italy,ITA,97.72792
"School enrollment, primary (% net)",SE.PRM.NENR,Jamaica,JAM,
"School enrollment, primary (% net)",SE.PRM.NENR,Japan,JPN,99.95
"School enrollment, primary (% net)",SE.PRM.NENR,Jordan,JOR,97.35478
"School enrollment, primary (% net)",SE.PRM.NENR,Kazakhstan,KAZ,87.46111
"School enrollment, primary (% net)",SE.PRM.NENR,Kenya,KEN,
"School enrollment, primary (% net)",SE.PRM.NENR,Kiribati,KIR,
